A-n32-k5.vrp,2,,ROUTES,9.2,5101.6,3767.75306327662,2170.9,3.3695652173913047,121.54042139602001,164.5677419354839,0.42553316606554803
A-n32-k5.vrp,2,,TIME,10.6,3138.5,3380.960554285028,1638.6,2.9245283018867925,109.06324368661382,101.24193548387096,0.5220965429345228
A-n32-k5.vrp,2,,DIST,9.7,4456.7,2595.1504518693373,2020.1,3.195876288659794,83.7145307054625,143.76451612903224,0.45327260080328496
A-n32-k5.vrp,2,,IDLE,31.0,5731.0,5611.136851610508,0.0,1.0,181.0044145680809,184.8709677419355,0.0
A-n33-k5.vrp,2,,ROUTES,9.7,4946.5,3381.6145397116466,2290.1,3.2989690721649487,105.67545436598895,154.578125,0.4629738198726372
A-n33-k5.vrp,2,,TIME,15.3,2608.0,2845.2773957727914,504.0,2.0915032679738563,88.91491861789973,81.5,0.19325153374233128
A-n33-k5.vrp,2,,DIST,12.3,4593.6,2133.8568523202857,2550.6,2.6016260162601625,66.68302663500893,143.55,0.5552507836990594
A-n33-k5.vrp,2,,IDLE,32.0,4050.0,3928.0165118692066,0.0,1.0,122.7505159959127,126.5625,0.0
A-n33-k6.vrp,2,,ROUTES,10.4,5060.7,2985.18458976798,2346.5,3.0769230769230766,93.28701843024938,158.146875,0.46367103365147117
A-n33-k6.vrp,2,,TIME,19.0,2477.1,2923.229277824249,1371.2,1.6842105263157894,91.35091493200778,77.409375,0.553550522788745
A-n33-k6.vrp,2,,DIST,11.7,4790.5,2040.3452433264006,2768.4,2.735042735042735,63.76078885395002,149.703125,0.5778937480430018
A-n33-k6.vrp,2,,IDLE,32.0,3944.0,3816.139836497938,0.0,1.0,119.25436989056057,123.25,0.0
A-n34-k5.vrp,2,,ROUTES,10.2,5421.9,3376.5438462213,2537.3,3.235294117647059,102.31951049155455,164.29999999999998,0.46797248197126473
A-n34-k5.vrp,2,,TIME,14.4,3040.4,3160.64748389292,1060.1,2.2916666666666665,95.77719648160362,92.13333333333334,0.3486712274700697
A-n34-k5.vrp,2,,DIST,11.0,5147.1,2500.0151266494468,2767.1,3.0,75.75803414089232,155.9727272727273,0.5376036991704066
A-n34-k5.vrp,2,,IDLE,33.0,4869.0,4732.698994739344,0.0,1.0,143.4151210527074,147.54545454545453,0.0
A-n36-k5.vrp,2,,ROUTES,10.8,6052.8,4118.040212366866,2801.7,3.2407407407407405,117.65829178191046,172.93714285714287,0.46287668517049957
A-n36-k5.vrp,2,,TIME,15.3,3768.4,3684.505833569924,1004.2,2.287581699346405,105.27159524485498,107.66857142857143,0.2664791423415773
A-n36-k5.vrp,2,,DIST,12.0,5724.9,3025.8282145349676,3018.9,2.9166666666666665,86.45223470099907,163.56857142857143,0.5273279882618037
A-n36-k5.vrp,2,,IDLE,35.0,5985.0,5844.826673696756,0.0,1.0,166.9950478199073,171.0,0.0
A-n37-k5.vrp,2,,ROUTES,11.7,5835.1,3428.0994974054606,2792.4,3.076923076923077,95.22498603904057,162.0861111111111,0.4785522099021439
A-n37-k5.vrp,2,,TIME,18.7,3193.1,3020.5069582188007,311.6,1.9251336898395723,83.90297106163335,88.69722222222222,0.09758541855876735
A-n37-k5.vrp,2,,DIST,13.5,5415.3,2339.8481420594044,3167.0,2.6666666666666665,64.99578172387234,150.425,0.584824478791572
A-n37-k5.vrp,2,,IDLE,36.0,4282.0,4133.545296021512,0.0,1.0,114.82070266726421,118.94444444444444,0.0
A-n37-k6.vrp,2,,ROUTES,12.3,6374.6,4025.384456335852,2716.9,2.926829268292683,111.81623489821811,177.07222222222222,0.42620713456530607
A-n37-k6.vrp,2,,TIME,18.9,3864.9,3841.547329029431,624.0,1.9047619047619049,106.7096480285953,107.35833333333333,0.16145307769929365
A-n37-k6.vrp,2,,DIST,12.8,5738.6,3004.374000844823,2879.5,2.8125,83.45483335680063,159.40555555555557,0.5017774370055413
A-n37-k6.vrp,2,,IDLE,36.0,5862.0,5718.2685246087585,0.0,1.0,158.8407923502433,162.83333333333334,0.0
A-n38-k5.vrp,2,,ROUTES,12.5,5904.8,3849.8751599300876,2884.1,2.96,104.05067999811048,159.5891891891892,0.48843313914103775
A-n38-k5.vrp,2,,TIME,19.9,3400.6,3546.800332339071,1011.8,1.8592964824120604,95.8594684415965,91.90810810810811,0.29753572898900194
A-n38-k5.vrp,2,,DIST,14.1,5898.2,2575.805605848953,3402.7,2.624113475177305,69.61636772564738,159.4108108108108,0.5769048184191787
A-n38-k5.vrp,2,,IDLE,37.0,4757.0,4612.980379247114,0.0,1.0,124.67514538505714,128.56756756756758,0.0
A-n39-k5.vrp,2,,ROUTES,12.7,6421.8,4067.2774012371347,3006.4,2.9921259842519685,107.03361582202986,168.99473684210525,0.4681553458531876
A-n39-k5.vrp,2,,TIME,17.8,3572.8,3687.7449810074113,958.3,2.134831460674157,97.04592055282662,94.02105263157895,0.2682210031347962
A-n39-k5.vrp,2,,DIST,14.1,5666.5,2911.7593092639863,2878.7,2.6950354609929077,76.62524498063122,149.1184210526316,0.5080208241418865
A-n39-k5.vrp,2,,IDLE,38.0,5572.0,5427.3821442667795,0.0,1.0,142.82584590175736,146.6315789473684,0.0
A-n39-k6.vrp,2,,ROUTES,12.8,6165.3,4283.025126324271,2541.8,2.96875,112.71118753484923,162.24473684210525,0.4122751528717175
A-n39-k6.vrp,2,,TIME,18.9,3692.8,3652.3079596167436,949.7,2.0105820105820107,96.11336735833535,97.17894736842106,0.2571761265164645
A-n39-k6.vrp,2,,DIST,14.5,5474.8,3051.253900560525,2629.7,2.6206896551724137,80.29615527790855,144.07368421052632,0.48032804851318767
A-n39-k6.vrp,2,,IDLE,38.0,5390.0,5233.92069361642,0.0,1.0,137.73475509516894,141.8421052631579,0.0
A-n44-k7.vrp,2,,ROUTES,14.8,7457.0,4698.544963939057,3202.9,2.9054054054054053,109.26848753346644,173.41860465116278,0.4295158911090251
A-n44-k7.vrp,2,,TIME,21.1,4292.3,4440.568408736377,1095.2,2.037914691943128,103.2690327613111,99.82093023255814,0.2551545791300701
A-n44-k7.vrp,2,,DIST,15.2,7204.8,3580.944064397493,3823.3,2.8289473684210527,83.27776893947659,167.55348837209303,0.5306601154785698
