Visits ,1,book.ch1.ExhaustiveTSPSolver@6d06d69c,1,0,0,0,0,0,0,0,0,0,avg,0.1,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,min(avg),64.11(64.11),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0,0,avg,0,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,min(avg),64.10835726401758(64.1083572640176),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,0,0,0,0,0,0,avg,0,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,min(avg),64.11(64.11),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,64.10835726,min(avg),64.11(64.11)
Visits ,2,book.ch1.ExhaustiveTSPSolver@6d06d69c,0,0,0,0,0,0,0,0,0,0.00,avg,0,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93,min(avg),68.93(68.93),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0.00,0,avg,0,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,min(avg),68.9338196582342(68.93381965823419),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,0,0,0,0,0,0,avg,0,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,min(avg),68.93(68.93),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,68.93381966,min(avg),68.93(68.93)
Visits ,3,book.ch1.ExhaustiveTSPSolver@6d06d69c,0,0,0,0,0,0,0,0,0.00,0.00,avg,0,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.02,min(avg),69.02(69.02),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0.00,0,avg,0,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,min(avg),69.01638497226546(69.01638497226544),book.ch1.TwoOptTSPSolver@4e25154f,0,0,1,0,0,0,0,0,0,0,avg,0.1,70.22997922,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,70.22997922,69.01638497,69.01638497,69.01638497,min(avg),69.02(69.26),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,69.01638497,min(avg),69.02(69.02)
Visits ,4,book.ch1.ExhaustiveTSPSolver@6d06d69c,0,0,0,0,0,1,0,0,0.00,0,avg,0.1,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,min(avg),93.23(93.23),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0,0,avg,0,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,min(avg),93.22921850093174(93.22921850093175),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,0,0,0,0,0,0,avg,0,93.2292185,93.61329246,93.2292185,93.61329246,94.44281275,93.61329246,93.2292185,93.2292185,94.44281275,93.2292185,min(avg),93.23(93.59),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,93.2292185,min(avg),93.23(93.23)
Visits ,5,book.ch1.ExhaustiveTSPSolver@6d06d69c,0,0,0,1,0,0,0,0,0.00,1,avg,0.2,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,min(avg),108.77(108.77),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0,0,avg,0,112.3541359,112.3541359,112.3541359,112.3541359,112.3541359,112.3541359,112.3541359,112.3541359,112.3541359,112.3541359,min(avg),112.35413589376756(112.35413589376756),book.ch1.TwoOptTSPSolver@4e25154f,2,0,0,0,0,0,0,0,0,0,avg,0.2,112.3541359,113.5677301,108.7676601,108.7676601,113.5677301,108.7676601,108.7676601,108.7676601,125.2013535,108.7676601,min(avg),108.77(111.73),book.ch1.Hybrid@70dea4e,0,1,0,0,0,0,0,0,0,0,avg,0.1,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,108.7676601,min(avg),108.77(108.77)
Visits ,6,book.ch1.ExhaustiveTSPSolver@6d06d69c,0,1,0,0,0,0,1,1,0.00,0,avg,0.3,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,min(avg),125.68(125.68),book.ch1.NearestNTSPSolver@7852e922,0,1,0,0,0,0,0,0,0,0,avg,0.1,151.7960453,151.7960453,151.7960453,151.7960453,151.7960453,151.7960453,151.7960453,151.7960453,151.7960453,151.7960453,min(avg),151.79604525244747(151.7960452524475),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,0,0,1,0,0,0,avg,0.1,142.2087362,125.6774414,125.6774414,156.0581978,140.9951419,148.5227445,125.6774414,125.6774414,142.2087362,142.2087362,min(avg),125.68(137.49),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,125.6774414,min(avg),125.68(125.68)
Visits ,7,book.ch1.ExhaustiveTSPSolver@6d06d69c,1,2,1,1,1,0,1,1,1.00,0,avg,0.9,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,min(avg),169.27(169.27),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0,0,avg,0,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,min(avg),169.27162417765007(169.27162417765004),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,0,0,0,0,0,0,avg,0,197.1358828,189.006523,206.6053957,204.1392756,200.2397084,169.2716242,199.6523806,200.2397084,204.1392756,169.2716242,min(avg),169.27(193.97),book.ch1.Hybrid@70dea4e,0,0,0,0,1,0,0,0,0,0,avg,0.1,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,169.2716242,min(avg),169.27(169.27)
Visits ,8,book.ch1.ExhaustiveTSPSolver@6d06d69c,6,6,3,2,3,3,3,2,3.00,3,avg,3.4,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,min(avg),195.47(195.47),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0,0,avg,0,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,min(avg),195.46794248839362(195.46794248839362),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,0,0,0,0,0,0,avg,0,233.4906887,258.6578141,215.2028413,223.3322011,211.9992373,215.2028413,230.3355939,195.4679425,223.3322011,195.4679425,min(avg),195.47(220.25),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,195.4679425,min(avg),195.47(195.47)
Visits ,9,book.ch1.ExhaustiveTSPSolver@6d06d69c,27,25,25,23,24,24,23,23,23.00,23,avg,24,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,min(avg),249.85(249.85),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0,0,avg,0,254.6552371,254.6552371,254.6552371,254.6552371,254.6552371,254.6552371,254.6552371,254.6552371,254.6552371,254.6552371,min(avg),254.65523705260043(254.65523705260043),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,0,0,0,0,1,0,avg,0.1,249.8451497,300.2213829,280.2259061,249.8451497,284.7128011,280.2259061,294.1561441,312.1104772,265.1628502,307.8904444,min(avg),249.85(282.44),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,249.8451497,min(avg),249.85(249.85)
Visits ,10,book.ch1.ExhaustiveTSPSolver@6d06d69c,252,273,272,249,261,255,259,252,264.00,248,avg,258.5,328.254368,328.254368,328.254368,328.254368,328.254368,328.254368,328.254368,328.254368,328.254368,328.254368,min(avg),328.25(328.25),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0,0,avg,0,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,min(avg),328.77177283908986(328.77177283908986),book.ch1.TwoOptTSPSolver@4e25154f,0,0,0,0,1,0,0,0,0,0,avg,0.1,328.254368,359.8945098,328.7717728,381.3602012,328.7717728,363.6394243,366.794519,366.794519,328.254368,372.5653625,min(avg),328.25(352.51),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,328.7717728,min(avg),328.77(328.77)
Visits ,11,book.ch1.ExhaustiveTSPSolver@6d06d69c,3039,3012,2998,3024,3019,3023,3031,3036,3040.00,3019,avg,3024.1,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,min(avg),389.17(389.17),book.ch1.NearestNTSPSolver@7852e922,0,0,0,0,0,0,0,0,0,0,avg,0,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,min(avg),389.1676313111444(389.16763131114436),book.ch1.TwoOptTSPSolver@4e25154f,0,1,0,0,0,0,1,0,0,0,avg,0.2,447.2298431,425.7796677,408.9025301,394.1395259,445.3028409,445.3028409,424.5202823,409.4572265,424.5202823,415.7259196,min(avg),394.14(424.09),book.ch1.Hybrid@70dea4e,0,0,0,0,0,0,0,0,0,0,avg,0,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,389.1676313,min(avg),389.17(389.17)
