Key,FixedVehCost,CostperDel,StaffCost,VehRunCost,Emissions,DelsByCycle,DistByCycle,Cycles,Vans
0:0:2:0:0:9:9:2:0,352.0,0.027577005657707356,251.0,17.482627298415547,0.0,1.0,1.0,22,0,
0:0:3:0:0:8:9:1:0,404.0,0.03420405004580143,287.6000000000001,77.99112603053209,14507.22638135905,0.8888888888888888,0.9865692746486812,15,1,
0:0:3:0:0:9:9:2:0,336.0,0.030894308604149965,333.20000000000005,25.92194359337414,0.0,1.0,1.0,21,0,
0:0:3:1:0:8:8:1:0,404.0,0.04121854708761767,327.40000000000003,196.0173094713975,193521.21624812012,0.8888888888888888,0.81288506910832,15,1,
0:0:3:1:0:9:8:1:0,404.0,0.04012460578655971,319.80000000000007,179.00363019759328,166071.04065272835,0.9111111111111111,0.8431008694576066,15,1,
0:0:3:1:1:7:7:1:0,388.0,0.04483809306057417,325.79999999999995,295.05709386291886,324334.44271998084,0.7911111111111111,0.7304683114755985,14,1,
0:0:3:1:1:8:6:1:0,404.0,0.04469969813894203,290.8,310.9432081261957,363371.27821830905,0.84,0.6496841998630782,15,1,
0:0:3:2:2:7:4:1:0,404.0,0.05185678223834236,315.80000000000007,446.9776003627029,559037.2320828299,0.7688888888888888,0.49105645565494405,15,1,
0:0:3:2:2:7:5:1:0,404.0,0.04890860643068276,272.40000000000003,424.04364469036216,514767.3802994441,0.7066666666666667,0.5741643014356343,15,1,
0:0:3:3:3:7:4:1:0,388.0,0.055407189860836106,329.6,529.0617718688123,671263.0024675479,0.7466666666666667,0.43959812799597764,14,1,
0:0:4:0:0:8:8:1:0,404.0,0.041019771896599375,344.00000000000006,174.94486767348596,163863.4374286822,0.8311111111111111,0.8390004109388098,15,1,
0:0:4:0:0:8:9:1:0,404.0,0.038994149598921925,399.0,74.36836597574336,14507.22638135905,0.8888888888888888,0.9858157156567449,15,1,
0:0:4:0:0:9:9:2:0,320.0,0.0318981513534148,371.40000000000003,26.30840545183294,0.0,1.0,1.0,20,0,
0:0:4:1:0:8:8:1:0,404.0,0.04159026324684082,356.6000000000001,175.18092305391835,163863.4374286822,0.8311111111111111,0.8395897211703242,15,1,
0:0:4:1:0:9:8:1:0,404.0,0.04187904482771945,339.2000000000001,199.07850862368764,199172.86566116466,0.9288888888888889,0.8051630197462444,15,1,
0:0:4:1:1:7:7:1:0,388.0,0.04716976405193014,379.2,294.1196911684282,324334.44271998084,0.7911111111111111,0.7271008681924157,14,1,
0:0:4:1:1:8:6:1:0,404.0,0.047180501232012666,362.79999999999995,294.761277720285,338397.0817336611,0.84,0.6771543495171486,15,1,
0:0:4:1:1:8:7:1:0,388.0,0.04751944936963269,363.40000000000003,317.78761081673554,357458.9766988501,0.8444444444444444,0.7043214835871588,14,1,
0:0:4:1:1:9:7:1:0,372.0,0.04698277109506753,357.2,327.9123496390194,357814.4912619553,0.9022222222222223,0.737964004775046,13,1,
0:0:4:2:1:7:7:1:0,388.0,0.0498826929809182,396.20000000000005,338.1605920706595,372605.40330255794,0.7911111111111111,0.7279430328932747,14,1,
0:0:4:2:1:8:6:1:0,404.0,0.05039126923826793,395.00000000000006,334.8035578610284,396506.32742799324,0.8222222222222222,0.6261739435404616,15,1,
0:0:4:2:1:8:7:1:0,372.0,0.04902497254089483,395.00000000000006,336.0618821701336,368061.3515328788,0.8177777777777778,0.7342447764749347,13,1,
0:0:4:2:2:7:5:1:0,388.0,0.05163312379538309,367.40000000000003,406.3452853961195,488310.75080006855,0.7911111111111111,0.5969651009891285,14,1,
0:0:4:2:2:7:6:1:0,388.0,0.05328874036873868,395.8,415.1966582966203,488310.75080006855,0.7911111111111111,0.6387673095898413,14,1,
0:0:4:2:2:8:5:1:0,404.0,0.052283077122545374,376.00000000000006,396.3692352572709,490094.0747391153,0.8133333333333334,0.5262420867325533,15,1,
0:0:4:3:3:7:4:1:0,388.0,0.058138315355644093,390.8,529.3120955019921,671263.0024675479,0.7466666666666667,0.4414470909726472,14,1,
0:0:5:0:0:8:8:1:0,404.0,0.04414972351433379,414.6,174.76877907251037,160504.0387787827,0.8577777777777778,0.8472763522380043,15,1,
0:0:5:0:0:8:9:1:0,404.0,0.04240181868041119,475.2,74.84092030925177,14507.22638135905,0.8888888888888888,0.9859187710035776,15,1,
0:0:5:0:0:9:9:2:0,304.0,0.03330439410676585,410.0,35.348867402231576,0.0,1.0,1.0,19,0,
0:0:5:1:0:8:7:1:0,404.0,0.04843064461650431,476.4,209.28950387134682,211556.67613160066,0.8577777777777778,0.7988028268278513,15,1,
0:0:5:1:0:8:8:1:0,404.0,0.04506548143514271,422.20000000000005,187.773332290711,182798.42738505057,0.8933333333333333,0.8205018983888287,15,1,
0:0:5:1:0:8:9:1:0,324.0,0.045225092471600226,461.8,231.7645806110051,169324.57807398296,0.8666666666666667,0.9089348262319166,10,1,
0:0:5:1:0:9:8:1:0,404.0,0.04613738058041636,449.00000000000006,185.09106305936794,178421.0718818232,0.9466666666666667,0.8255454949185819,15,1,
0:0:5:1:1:7:6:1:0,404.0,0.05147381993959765,469.80000000000007,284.360948640947,324334.44271998084,0.7911111111111111,0.6862996507153744,15,1,
0:0:5:1:1:7:7:1:0,388.0,0.05091937897178707,464.8,292.8860268652091,324334.44271998084,0.7911111111111111,0.7225387813511157,14,1,
0:0:5:1:1:8:6:1:0,404.0,0.05102162179356228,439.80000000000007,304.18649035515125,353169.91603388195,0.8577777777777778,0.6602161754633948,15,1,
0:0:5:1:1:8:7:1:0,404.0,0.05086275614027584,447.0,293.41201315620646,323406.14160805393,0.8355555555555556,0.7275892979569806,15,1,
0:0:5:1:1:9:6:1:0,404.0,0.05038899458257707,431.0000000000001,298.7523781079839,342212.98021738743,0.9066666666666666,0.6803417184357852,15,1,
0:0:5:1:1:9:7:1:0,404.0,0.051558391244389996,464.2,291.863802998775,322532.6913765772,0.9066666666666666,0.7248068212654033,15,1,
0:0:5:1:1:9:8:1:0,388.0,0.048236562511012715,473.79999999999995,223.5226564977861,216221.33922096904,0.92,0.8237848769525186,14,1,
0:0:5:2:1:8:6:1:0,388.0,0.05086451097179232,409.8,346.6514968653274,396506.32742799324,0.8222222222222222,0.6823736401989428,14,1,
0:0:5:2:1:8:7:1:0,356.0,0.05231096546187218,473.20000000000005,347.79672289212414,371532.30676383985,0.8622222222222222,0.75775494628027,12,1,
0:0:5:2:1:8:8:1:0,308.0,0.050275947627401535,441.00000000000006,382.2088216165346,380310.5372053755,0.8888888888888888,0.8083947574123381,9,1,
0:0:5:2:1:9:7:1:0,372.0,0.05052578761485026,422.6,342.2302213341309,379286.2449504808,0.9377777777777778,0.7216378262066423,13,1,
0:0:5:2:2:7:5:1:0,388.0,0.0556882259571521,464.0,400.98508403592217,481389.7580703107,0.7911111111111111,0.5990868662161876,14,1,
0:0:5:2:2:7:6:1:0,372.0,0.05623202302985303,467.59999999999997,425.62051817169316,505124.1379616245,0.7422222222222222,0.6221960646662035,13,1,
0:0:5:2:2:7:7:1:0,324.0,0.05432362678009605,423.6,474.6816025521612,531095.8737722206,0.7911111111111111,0.710768443403785,10,1,
0:0:5:2:2:8:5:1:0,404.0,0.05630075568603619,409.4000000000001,453.36700293581407,555802.3327408461,0.8088888888888889,0.5496835580485735,15,1,
0:0:5:2:2:8:6:1:0,388.0,0.05540728375604589,441.20000000000005,417.4638845110324,490094.0747391153,0.8133333333333334,0.6419067395359971,14,1,
0:0:6:0:0:8:9:1:0,404.0,0.04468460896314904,525.0,76.40370167085355,14507.22638135905,0.8888888888888888,0.9862491698267922,15,1,
0:0:6:0:0:9:9:2:0,320.0,0.0378647397463205,495.6,36.35664429221123,0.0,1.0,1.0,20,0,
0:0:6:1:0:8:8:1:0,404.0,0.04791159091241375,494.20000000000005,179.81079552930942,169677.02068705542,0.8622222222222222,0.8356891864285972,15,1,
0:0:6:1:0:8:9:1:0,340.0,0.04896638356166124,545.0000000000001,216.74363013737783,163863.4374286822,0.8311111111111111,0.9024552907781259,11,1,
0:0:6:1:0:9:8:1:0,404.0,0.04866238640310594,502.40000000000003,188.50369406988352,183095.8196141681,0.9422222222222222,0.8216784273944989,15,1,
0:0:6:1:1:7:7:1:0,388.0,0.05446793593989898,547.8,289.7285586477271,318033.259929868,0.7911111111111111,0.7319216608505544,14,1,
0:0:6:1:1:7:8:1:0,340.0,0.0528838902437561,526.1999999999999,323.68753048451254,324334.44271998084,0.7911111111111111,0.8042442122462358,11,1,
0:0:6:1:1:8:6:1:0,404.0,0.05479061989867574,540.1999999999999,288.58894772020415,329323.20694681763,0.8088888888888889,0.6856074876213669,15,1,
0:0:6:1:1:8:7:1:0,388.0,0.05311683238823877,513.5999999999999,293.5287287353724,323221.8256683221,0.8844444444444445,0.7286179821865075,14,1,
0:0:6:1:1:9:6:1:0,404.0,0.0544188950087597,523.0000000000001,297.4251376970932,342212.98021738743,0.9066666666666666,0.6739385682726794,15,1,
0:0:6:1:1:9:7:1:0,388.0,0.053898795592649915,532.4,292.32290083462317,322532.6913765772,0.9066666666666666,0.7265037970621517,14,1,
0:0:6:2:1:7:7:1:0,372.0,0.054048313020952206,504.4,339.68704297142455,374430.94874442654,0.7466666666666667,0.7275343208055732,13,1,
0:0:6:2:1:8:6:1:0,404.0,0.05482868610249984,496.2,333.4454373062466,393134.0387382729,0.8711111111111111,0.6343760595242595,15,1,
0:0:6:2:1:8:7:1:0,372.0,0.0549763734200362,527.6000000000001,337.3684019508144,372766.48924083513,0.8133333333333334,0.7249593268186344,13,1,
0:0:6:2:1:9:7:1:0,356.0,0.05485953388195738,520.4,357.93951234404085,372458.8718050546,0.9022222222222223,0.7788842404078392,12,1,
0:0:6:2:2:8:6:1:0,372.0,0.05959547108637287,510.4,458.4980994433898,548552.4039078576,0.8266666666666667,0.6062359274959718,13,1,
0:0:7:0:0:8:9:1:0,404.0,0.04680260062797307,573.4,75.65851412939422,14507.22638135905,0.8888888888888888,0.9860935802038253,15,1,
0:0:7:0:0:9:9:2:0,288.0,0.039448310012204266,553.8000000000001,45.78697527459582,0.0,1.0,1.0,18,0,
0:0:7:1:0:8:7:1:0,404.0,0.052657332473648115,571.4,209.38998065708253,211556.67613160066,0.8577777777777778,0.7991069020735202,15,1,
0:0:7:1:0:8:8:1:0,404.0,0.051406396126905396,566.2,186.44391285537137,179176.8826832697,0.8533333333333334,0.827062517493,15,1,
0:0:7:1:0:8:9:1:0,340.0,0.05007012569011849,565.6,220.9778280276661,167004.03294227167,0.8488888888888889,0.902527529352767,11,1,
0:0:7:1:0:9:8:1:0,404.0,0.05090294812919258,556.4000000000001,184.91633290683285,176565.0187255642,0.92,0.8301980262731693,15,1,
0:0:7:1:0:9:9:1:0,324.0,0.051328742150887195,587.6,243.29669839496194,171143.94331551195,0.9022222222222223,0.9153833297798767,10,1,
0:0:7:1:1:7:7:1:0,388.0,0.055320160919348944,562.9999999999999,293.70362068535155,324334.44271998084,0.7911111111111111,0.7255791005309807,14,1,
0:0:7:1:1:7:8:1:0,356.0,0.05652139213961588,602.0,313.73132314135717,310310.05022821727,0.7644444444444445,0.8118405483922672,12,1,
0:0:7:1:1:8:6:1:0,404.0,0.05742611796133597,571.0,317.0876541300593,371532.30676383985,0.8622222222222222,0.645238259513301,15,1,
0:0:7:1:1:8:7:1:0,404.0,0.05566220473839511,561.2,287.19960661389,313952.1351744562,0.8177777777777778,0.7361644604339352,15,1,
0:0:7:1:1:9:7:1:0,372.0,0.05580170195992072,566.2,317.33829409821624,342212.98021738743,0.9066666666666666,0.7492871161859531,13,1,
0:0:7:1:1:9:8:1:0,388.0,0.05210726058325899,551.8,232.61336312332742,216221.33922096904,0.92,0.8422924674335295,14,1,
0:0:7:2:1:7:7:1:0,356.0,0.057141529682827694,579.8000000000001,349.88441786362307,374430.94874442654,0.7466666666666667,0.7561914428800428,12,1,
0:0:7:2:1:8:6:1:0,388.0,0.058076465151394384,574.0,344.7204659063737,396506.32742799324,0.8222222222222222,0.6743955082185723,14,1,
0:0:7:2:1:8:7:1:0,372.0,0.05740856285244754,565.6,354.0926641800695,396506.32742799324,0.8222222222222222,0.709776462448836,13,1,
0:0:7:2:1:9:7:1:0,356.0,0.05551008395817701,551.2,341.7768890589827,364702.95900838694,0.9022222222222223,0.7587024581082192,12,1,
