A-n32-k5.vrp,14,,ROUTES,5.0,3180.9,3767.3706806051296,0.0,6.2,121.52808647113321,102.60967741935484,0.0
A-n32-k5.vrp,14,,TIME,5.7,2192.8,2833.70765814749,135.3,5.43859649122807,91.40992445637065,70.73548387096774,0.06170193360087559
A-n32-k5.vrp,14,,DIST,6.5,2237.6,2469.1424496973405,0.0,4.769230769230769,79.64975644184969,72.18064516129031,0.0
A-n32-k5.vrp,14,,IDLE,16.1,4428.2,4723.266289398483,0.0,1.9254658385093166,152.36342869027365,142.84516129032258,0.0
A-n33-k5.vrp,14,,ROUTES,5.0,2802.1,3346.606991079363,0.0,6.4,104.5814684712301,87.565625,0.0
A-n33-k5.vrp,14,,TIME,5.0,1739.4,1953.0107147212068,0.0,6.4,61.03158483503771,54.35625,0.0
A-n33-k5.vrp,14,,DIST,6.9,1711.1,1855.8823631946227,0.0,4.63768115942029,57.99632384983196,53.471875,0.0
A-n33-k5.vrp,14,,IDLE,14.9,3244.8,3560.059401119162,0.0,2.1476510067114094,111.25185628497381,101.4,0.0
A-n33-k6.vrp,14,,ROUTES,6.0,2660.6,3132.71755690485,0.0,5.333333333333333,97.89742365327656,83.14375,0.0
A-n33-k6.vrp,14,,TIME,6.4,1832.9,2038.514048255684,0.0,5.0,63.703564007990124,57.278125,0.0
A-n33-k6.vrp,14,,DIST,8.9,1863.1,1951.5748009717724,0.0,3.595505617977528,60.98671253036789,58.221875,0.0
A-n33-k6.vrp,14,,IDLE,19.9,3418.2,3592.031198468001,0.0,1.6080402010050252,112.25097495212503,106.81875,0.0
A-n34-k5.vrp,14,,ROUTES,5.0,3044.0,3619.9460670549583,0.0,6.6,109.69533536530177,92.24242424242425,0.0
A-n34-k5.vrp,14,,TIME,5.3,2070.6,2466.5745028861343,47.0,6.226415094339623,74.74468190564043,62.74545454545454,0.022698734666280307
A-n34-k5.vrp,14,,DIST,6.4,2054.3,2258.46997097439,0.0,5.15625,68.4384839689209,62.25151515151516,0.0
A-n34-k5.vrp,14,,IDLE,17.0,3798.5,4045.937591760599,0.0,1.9411764705882353,122.60416944729087,115.10606060606061,0.0
A-n36-k5.vrp,14,,ROUTES,5.0,3199.2,3794.2615633340756,0.0,7.0,108.40747323811645,91.40571428571428,0.0
A-n36-k5.vrp,14,,TIME,5.6,2316.0,3511.2564562309176,325.4,6.25,100.32161303516908,66.17142857142858,0.14050086355785837
