Dimensions,5
Normalised,10
Evals,500000
key,dist,FixedVehCost,Cost,CostperDel,VehicleCost,Idle,StaffCost,VehRunCost,actual emissions,actual byMd,Actual MDs in use,Actual Time,Actual WalkDels,Actual CycleDels,Actual EvanDels
1:2:1:2:4,5071.85627667363,1,2,1,2,4,1148.0,2614.807184370815,1.7934205654120816,1741.4071843708148,1.0E-6,873.4000000000001,593.4071843708148
1:3:1:2:4,5146.23163905633,1,3,1,2,4,2296.0,3818.509101769591,2.6190048708982103,2898.109101769591,1.0E-6,920.4000000000001,602.1091017695907
1:2:10:1:5,5285.492559470257,1,2,10,1,5,2132.0,3487.6026294580197,2.392045699216749,2750.40262945802,480.0,737.2,618.4026294580201
1:3:10:1:5,5464.67173051043,1,3,10,1,5,2952.0,4369.5665924697205,2.9969592540944583,3591.36659246972,480.0,778.2,639.3665924697203
1:2:1:2:5,5239.417863990971,1,2,1,2,5,984.0,2497.6118900869437,1.713039705135078,1597.0118900869436,1.0E-6,900.6,613.0118900869436
1:3:1:2:5,5241.24433228836,1,3,1,2,5,2788.0,4339.825586877739,2.976560759175404,3401.2255868777384,1.0E-6,938.6,613.2255868777381
1:2:1:3:5,5355.437074564721,1,2,1,3,5,2132.0,3704.1861377240725,2.5405940587956604,2758.5861377240726,1.0E-6,945.6,626.5861377240724
1:3:1:3:5,5265.113244332058,1,3,1,3,5,3116.0,4684.218249586851,3.2127697185095,3732.0182495868507,1.0E-6,952.2,616.0182495868507
1:4:1:3:5,5378.238144414088,1,4,1,3,5,4264.0,5891.653862896448,4.040914857953668,4893.2538628964485,1.0E-6,998.4000000000001,629.2538628964484
1:3:1:4:5,5570.667025265142,1,3,1,4,5,3936.0,5611.968041956022,3.8490864485295075,4587.768041956022,1.0E-6,1024.2,651.7680419560216
1:4:1:4:5,5436.3085434814,1,4,1,4,5,5412.0,7093.048099587324,4.864916392035202,6048.048099587324,1.0E-6,1045.0,636.0480995873238
1:5:1:4:5,5532.769617330037,1,5,1,4,5,6232.0,7935.1340452276145,5.442478769017568,6879.334045227614,1.0E-6,1055.8,647.3340452276144
1:2:10:1:6,5645.679383318694,1,2,10,1,6,1476.0,2913.9444878482873,1.9985901837093878,2136.544487848287,480.0,777.4000000000001,660.5444878482872
1:3:10:1:6,5740.89732183636,1,3,10,1,6,2460.0,3951.4849866548543,2.7102091815191045,3131.684986654854,480.0,819.8000000000001,671.6849866548541
1:2:1:3:6,5613.519600066452,1,2,1,3,6,1476.0,3093.981793207775,2.1220725604991597,2132.781793207775,1.0E-6,961.2,656.7817932077749
1:3:1:3:6,5613.100932248471,1,3,1,3,6,3116.0,4771.132809073071,3.272381899227072,3772.732809073071,1.0E-6,998.4000000000001,656.732809073071
1:4:1:3:6,5613.3451434165945,1,4,1,3,6,4428.0,6108.161381779742,4.189411098614364,5084.761381779742,1.0E-6,1023.4000000000001,656.7613817797416
1:2:1:4:6,5915.294591477222,1,2,1,4,6,1968.0,3685.089467202835,2.527496205214564,2660.089467202835,1.0E-6,1025.0,692.089467202835
1:3:1:4:6,5616.536256572537,1,3,1,4,6,3936.0,5622.334742018987,3.8561966680514312,4593.134742018987,1.0E-6,1029.2,657.1347420189869
1:4:1:4:6,5613.2791983737725,1,4,1,4,6,4592.0,6295.353666209732,4.317800868456606,5248.753666209732,1.0E-6,1046.6000000000001,656.7536662097314
1:5:1:4:6,5613.249684795995,1,5,1,4,6,6724.0,8460.150213121131,5.802572162634521,7380.750213121131,1.0E-6,1079.4,656.7502131211314
1:4:1:5:6,5830.221014736218,1,4,1,5,6,5740.0,7529.335858724137,5.164153538219573,6422.1358587241375,1.0E-6,1107.2,682.1358587241376
