Key,FixedVehCost,CostperDel,StaffCost,VehRunCost,Emissions,DelsByCycle,DistByCycle,Cycles,Vans
0:0:2:0:0:9:9:5:0,996.0,1.574599551162527,588.0000000000001,56.73273231135308,31503.95466774226,0.963531669865643,0.9438986358952492,52,1,
0:0:2:0:0:9:9:5:1,1160.0,1.6667843518949552,529.3999999999999,47.389294674543315,13514.25505221116,0.9692898272552783,0.9777008644361576,52,2,
0:0:3:0:0:8:9:4:1,1164.0,1.9635356697707513,804.8000000000001,77.20416790112289,44970.02432626205,0.8742802303262955,0.9393718256227358,42,3,
0:0:3:0:0:9:9:5:0,848.0,1.489637306330893,667.5999999999998,36.60207319679073,0.0,1.0,1.0,53,0,
0:0:3:0:0:9:9:5:1,1144.0,1.783441103787769,666.7999999999998,47.54563014685551,13514.25505221116,0.9692898272552783,0.9777916100616022,51,2,
0:0:3:1:0:8:9:4:1,1064.0,1.8114823795202897,744.6,78.96463946014183,53948.443051838585,0.8973128598848369,0.9199045074122773,46,2,
0:0:3:1:0:9:9:4:0,804.0,1.6160090877228597,801.0,78.8814694072198,40602.46580898816,0.9376199616122841,0.9501832296205331,40,1,
0:0:3:1:0:9:9:4:1,1164.0,1.9321377272802158,767.1999999999999,82.08751182598486,55371.31151691913,0.9088291746641075,0.921769077311989,42,3,
0:0:3:1:1:8:8:4:0,804.0,1.6532228858950286,803.0000000000001,115.65824710261977,96796.77407079376,0.8963531669865643,0.8784420016439489,40,1,
0:0:3:1:1:8:8:4:1,1032.0,1.8384340507347683,784.5999999999999,99.0482808656286,77125.39244527902,0.8771593090211133,0.896292660700869,44,2,
0:0:3:1:1:9:9:4:1,1148.0,1.8913468308920465,721.5999999999999,101.18339778951255,73003.87124537674,0.9069097888675623,0.9111446549596278,41,3,
0:0:4:0:0:8:9:4:1,1164.0,2.061652940961388,913.5999999999998,70.64236448176638,41803.682836117034,0.8608445297504799,0.9377620983877457,42,3,
0:0:4:0:0:9:9:5:0,800.0,1.6375896815027633,866.8,39.56844812587925,0.0,1.0,1.0,50,0,
0:0:4:0:0:9:9:4:1,1064.0,1.9654176829606975,922.9999999999999,60.96522564504703,26722.253137093572,0.9558541266794626,0.9606887559652802,46,2,
0:0:4:1:0:8:9:4:1,1016.0,1.8640056076493745,845.5999999999999,80.69384317064822,51960.47805534979,0.8819577735124761,0.9280538399207069,43,2,
0:0:4:1:0:8:9:3:2,1168.0,2.1537467092725358,985.0000000000002,91.20407106198189,47899.880788537426,0.8953934740882917,0.9486132045472548,32,4,
0:0:4:1:0:9:9:4:0,868.0,1.779888909656912,908.0,78.64424386250218,39429.789795724566,0.935700575815739,0.9521382107978896,44,1,
0:0:4:1:0:9:9:4:1,1164.0,1.9974648857281607,833.9999999999999,83.35841092874381,54205.581861287326,0.9289827255278311,0.9267885404430214,42,3,
0:0:4:1:0:9:9:3:2,1168.0,2.114744289759823,932.8000000000002,102.76354992973596,58878.14680465008,0.9289827255278311,0.9409907618169158,32,4,
0:0:4:1:1:8:8:4:1,1148.0,1.9979448568555787,829.8,104.05854084351299,84426.52046311292,0.8819577735124761,0.8866641763585186,41,3,
0:0:4:1:1:8:9:4:0,836.0,1.8335927040125966,970.3999999999997,104.20359758112596,78039.30736483558,0.8973128598848369,0.9043125133180693,42,1,
0:0:4:1:1:8:9:4:1,1164.0,2.1294564479259743,961.3999999999997,93.49361873886575,65743.14457115097,0.8992322456813819,0.9154415168233798,42,3,
0:0:4:1:1:8:9:3:2,1152.0,2.1074904377112316,926.8000000000001,117.20503609510307,83768.0033548527,0.8608445297504799,0.9127607591011916,31,4,
0:0:4:1:1:9:9:3:0,708.0,1.6656223523203968,927.0,100.57849111785345,64491.62136591919,0.9097888675623801,0.9285888487945465,34,1,
0:0:4:1:1:9:9:4:1,1080.0,1.9076628459638558,823.8000000000001,83.98468549433758,63488.40961553207,0.9088291746641075,0.9024742782031039,47,2,
0:0:4:2:1:8:8:3:2,1136.0,2.1173986776053972,935.6,134.72942206482406,110761.16029102387,0.8166986564299424,0.8832827134360761,30,4,
0:0:4:2:1:9:9:3:1,1036.0,2.0636902773965,990.9999999999999,123.36526904715288,94020.74560026481,0.9155470249520153,0.900830773301407,34,3,
0:0:5:0:0:8:9:4:1,1148.0,2.178404761746437,1049.4,72.49776173978728,41803.682836117034,0.8608445297504799,0.940371185965307,41,3,
0:0:5:0:0:9:9:5:0,800.0,1.7696906865827462,1002.5999999999998,41.41769541922174,0.0,1.0,1.0,50,0,
0:0:5:0:0:9:9:4:1,1032.0,2.095934901561455,1087.8000000000002,64.1641674270356,29203.012211327117,0.9366602687140115,0.9585118588666356,44,2,
0:0:5:1:0:8:9:4:0,820.0,1.9110391540396658,1082.6000000000001,88.70279850933161,57384.52244268038,0.8925143953934741,0.9274566747461582,41,1,
0:0:5:1:0:8:9:4:1,1164.0,2.1636609369144773,1005.1999999999998,85.33469626488598,58855.96211206478,0.8685220729366603,0.9184755875646736,42,3,
0:0:5:1:0:8:9:3:2,1168.0,2.2738560613211267,1102.3999999999999,98.95801589661448,56718.878765911635,0.8838771593090211,0.9409549204032376,32,4,
0:0:5:1:0:9:9:4:0,836.0,1.8760013601058196,1040.4,78.39341723026406,41208.926885963374,0.944337811900192,0.9485413428110242,42,1,
0:0:5:1:0:9:9:4:1,1148.0,2.1959833326531215,1057.6000000000001,82.61463262455234,53616.2970147654,0.9117082533589251,0.9270448556584444,41,3,
0:0:5:1:0:9:9:3:2,1168.0,2.3296274750656036,1177.6000000000001,81.87182901835865,30844.39240963021,0.9136276391554703,0.9680968958323427,32,4,
