A-n32-k5.vrp,10,,ROUTES,5.0,3330.2,3773.9838709907744,115.2,6.2,121.74141519325079,107.4258064516129,0.03459251696594799
A-n32-k5.vrp,10,,TIME,6.0,2465.8,2715.599886857276,43.9,5.166666666666667,87.5999963502347,79.54193548387097,0.017803552599562008
A-n32-k5.vrp,10,,DIST,5.7,2407.6,2441.8467669080314,214.9,5.43859649122807,78.76925054542036,77.66451612903225,0.08925901312510384
A-n32-k5.vrp,10,,IDLE,20.5,4662.0,4847.553961670505,0.0,1.5121951219512195,156.372708440984,150.38709677419354,0.0
A-n33-k5.vrp,10,,ROUTES,5.0,2826.1,3262.7526150961203,88.8,6.4,101.96101922175376,88.315625,0.031421393439722584
A-n33-k5.vrp,10,,TIME,5.8,1891.8,2098.646435137979,38.3,5.517241379310345,65.58270109806185,59.11875,0.020245269055925573
A-n33-k5.vrp,10,,DIST,5.5,1961.1,1893.8852420524709,243.8,5.818181818181818,59.183913814139714,61.284375,0.1243179848044465
A-n33-k5.vrp,10,,IDLE,23.5,3667.7,3770.0568085982427,0.0,1.3617021276595744,117.81427526869508,114.615625,0.0
A-n33-k6.vrp,10,,ROUTES,6.0,2744.4,3048.546981821527,152.5,5.333333333333333,95.26709318192272,85.7625,0.05556770150123889
A-n33-k6.vrp,10,,TIME,7.0,1932.4,2082.762335366814,55.9,4.571428571428571,65.08632298021294,60.3875,0.02892775822811012
A-n33-k6.vrp,10,,DIST,6.9,1997.4,1867.4816144820998,274.5,4.63768115942029,58.35880045256562,62.41875,0.13742865725443076
A-n33-k6.vrp,10,,IDLE,22.8,3479.8,3566.852707625642,0.0,1.4035087719298245,111.46414711330131,108.74375,0.0
A-n34-k5.vrp,10,,ROUTES,5.0,3054.1,3504.5942993762314,113.6,6.6,106.19982725382519,92.54848484848485,0.03719590059264595
A-n34-k5.vrp,10,,TIME,5.2,2256.2,2519.5600461309396,56.5,6.346153846153846,76.3503044282103,68.36969696969696,0.025042106196259198
A-n34-k5.vrp,10,,DIST,7.8,2323.3,2241.4464522760463,239.5,4.230769230769231,67.9226197659408,70.4030303030303,0.10308612749106873
A-n34-k5.vrp,10,,IDLE,21.3,4149.1,4323.5449243071325,0.0,1.5492957746478873,131.0165128577919,125.73030303030305,0.0
A-n36-k5.vrp,10,,ROUTES,5.0,3289.6,3728.3529877227365,98.4,7.0,106.52437107779247,93.98857142857143,0.029912451361867706
A-n36-k5.vrp,10,,TIME,5.0,2621.3,3265.5262565691196,247.7,7.0,93.30075018768913,74.89428571428572,0.09449509785221072
A-n36-k5.vrp,10,,DIST,5.1,2545.0,2593.8725311875046,238.6,6.862745098039216,74.11064374821441,72.71428571428571,0.0937524557956778
A-n36-k5.vrp,10,,IDLE,24.9,5149.9,5291.155485934683,0.0,1.4056224899598395,151.17587102670524,147.14,0.0
A-n37-k5.vrp,10,,ROUTES,5.0,2988.4,3455.6020965135526,106.3,7.2,95.98894712537646,83.01111111111112,0.03557087404631241
A-n37-k5.vrp,10,,TIME,5.5,2132.4,2367.7245895532637,66.2,6.545454545454546,65.77012748759066,59.233333333333334,0.031044832114049896
A-n37-k5.vrp,10,,DIST,6.4,2128.2,2113.478349849992,214.9,5.625,58.707731940277554,59.11666666666666,0.10097735175265483
A-n37-k5.vrp,10,,IDLE,31.6,4066.9,4022.9910519247446,0.0,1.1392405063291138,111.74975144235401,112.96944444444445,0.0
A-n37-k6.vrp,10,,ROUTES,6.1,3452.7,3918.7444644365432,121.5,5.901639344262295,108.8540129010151,95.90833333333333,0.03518985142062734
A-n37-k6.vrp,10,,TIME,7.1,2804.1,3147.603104648314,61.1,5.070422535211268,87.43341957356428,77.89166666666667,0.021789522484932777
A-n37-k6.vrp,10,,DIST,7.8,2756.4,2770.0543307906983,252.7,4.615384615384616,76.94595363307495,76.56666666666666,0.09167755042809461
A-n37-k6.vrp,10,,IDLE,23.8,4916.5,5124.145223594876,0.0,1.5126050420168067,142.3373673220799,136.56944444444446,0.0
A-n38-k5.vrp,10,,ROUTES,5.1,3114.9,3608.5549706765623,78.1,7.254901960784315,97.52851272098818,84.18648648648649,0.025073036052521747
A-n38-k5.vrp,10,,TIME,6.5,2401.8,2667.184860727061,60.0,5.6923076923076925,72.0860773169476,64.91351351351352,0.02498126405196103
A-n38-k5.vrp,10,,DIST,7.3,2322.1,2285.3902148286047,250.3,5.068493150684931,61.767303103475804,62.75945945945946,0.10779036217217175
A-n38-k5.vrp,10,,IDLE,27.8,4354.6,4453.611653428265,0.0,1.330935251798561,120.36788252508823,117.6918918918919,0.0
A-n39-k5.vrp,10,,ROUTES,5.3,3251.8,3680.0617840795385,99.4,7.169811320754717,96.84373115998785,85.57368421052632,0.03056768558951965
A-n39-k5.vrp,10,,TIME,6.5,2739.3,3182.1679924960185,109.1,5.846153846153846,83.74126296042154,72.08684210526316,0.03982769320629358
A-n39-k5.vrp,10,,DIST,6.9,2626.8,2639.250045643442,259.3,5.507246376811594,69.45394856956426,69.1263157894737,0.0987132632861276
A-n39-k5.vrp,10,,IDLE,38.0,5572.0,5427.382144266778,0.0,1.0,142.8258459017573,146.6315789473684,0.0
A-n39-k6.vrp,10,,ROUTES,6.0,3518.6,4079.4741661796734,102.3,6.333333333333333,107.35458332051772,92.59473684210526,0.029074063548002047
A-n39-k6.vrp,10,,TIME,7.4,2689.9,3124.8515980397965,107.9,5.135135135135135,82.23293679052097,70.78684210526316,0.04011301535373062
A-n39-k6.vrp,10,,DIST,7.9,2731.9,2680.7897343809227,293.8,4.810126582278481,70.54709827318217,71.8921052631579,0.10754420000732091
A-n39-k6.vrp,10,,IDLE,34.4,5227.0,5186.629863026169,0.0,1.1046511627906976,136.49025955332024,137.55263157894737,0.0
A-n44-k7.vrp,10,,ROUTES,6.2,3822.7,4389.844057741652,110.7,6.935483870967742,102.08939669166634,88.89999999999999,0.028958589478640752
A-n44-k7.vrp,10,,TIME,7.0,3206.7,3627.60085205491,72.4,6.142857142857143,84.36281051290489,74.57441860465116,0.02257772788224655
A-n44-k7.vrp,10,,DIST,8.2,3084.5,3127.488974947067,273.4,5.2439024390243905,72.73230174295504,71.73255813953489,0.08863673204733344
A-n44-k7.vrp,10,,IDLE,38.1,6092.5,6039.218831636042,0.0,1.1286089238845145,140.4469495729312,141.6860465116279,0.0
A-n45-k6.vrp,10,,ROUTES,7.0,4520.6,5221.702338733196,159.4,6.285714285714286,118.67505315302718,102.7409090909091,0.035260806087687474
A-n45-k6.vrp,10,,TIME,7.8,3298.7,3676.5958582818835,104.9,5.641025641025641,83.55899677913372,74.97045454545454,0.03180040622063238
A-n45-k6.vrp,10,,DIST,7.7,3119.9,3302.4643646689074,191.0,5.714285714285714,75.05600828792971,70.90681818181818,0.061219910894579954
A-n45-k6.vrp,10,,IDLE,37.3,6182.8,6212.335276183352,0.0,1.1796246648793567,141.18943809507618,140.51818181818183,0.0
A-n45-k7.vrp,10,,ROUTES,7.0,4130.7,4749.986363784072,87.1,6.285714285714286,107.95423554054709,93.87954545454545,0.021086014476965162
A-n45-k7.vrp,10,,TIME,7.2,3566.0,3975.5773750580497,124.7,6.111111111111111,90.35403125131931,81.04545454545455,0.034969153112731355
A-n45-k7.vrp,10,,DIST,7.1,3536.6,3699.8350747500635,243.5,6.19718309859155,84.08716078977417,80.37727272727273,0.06885143923542386
A-n45-k7.vrp,10,,IDLE,36.7,7178.6,7193.483848665717,0.0,1.1989100817438691,163.4882692878572,163.15,0.0
A-n46-k7.vrp,10,,ROUTES,7.0,4093.6,4690.856381371888,139.5,6.428571428571429,104.2412529193753,90.96888888888888,0.034077584522180966
A-n46-k7.vrp,10,,TIME,8.1,3183.8,3578.8144973605586,207.6,5.555555555555555,79.52921105245686,70.75111111111111,0.065205100822916
A-n46-k7.vrp,10,,DIST,9.2,3128.3,3161.234295970617,270.4,4.891304347826087,70.24965102156926,69.51777777777778,0.08643672282070133
