A-n32-k5.vrp,9,,ROUTES,5.0,3204.1,3638.8857651372723,120.6,6.2,117.38341177862169,103.35806451612903,0.037639274679317124
A-n32-k5.vrp,9,,TIME,5.4,2487.8,2855.2513210904544,145.4,5.7407407407407405,92.10488132549852,80.25161290322582,0.058445212637671835
A-n32-k5.vrp,9,,DIST,5.0,2439.9,2448.2948249706674,245.9,6.2,78.97725241840863,78.70645161290322,0.10078281896799049
A-n32-k5.vrp,9,,IDLE,25.1,5230.2,5273.7721240620795,0.0,1.2350597609561753,170.1216814213574,168.71612903225807,0.0
A-n33-k5.vrp,9,,ROUTES,5.0,2933.5,3106.664474997307,294.0,6.4,97.08326484366584,91.671875,0.10022157831941367
A-n33-k5.vrp,9,,TIME,6.0,2012.7,2148.838480145124,96.5,5.333333333333333,67.15120250453512,62.896875,0.047945545784269884
A-n33-k5.vrp,9,,DIST,7.2,2059.7,1893.3642430684674,312.3,4.444444444444445,59.16763259588961,64.365625,0.15162402291595867
A-n33-k5.vrp,9,,IDLE,29.3,3922.0,3856.435629344903,0.0,1.0921501706484642,120.51361341702822,122.5625,0.0
A-n33-k6.vrp,9,,ROUTES,6.0,2941.2,3162.5483123310046,247.0,5.333333333333333,98.8296347603439,91.9125,0.08397932816537468
A-n33-k6.vrp,9,,TIME,7.1,2026.0,2121.0835941541636,93.5,4.507042253521127,66.28386231731761,63.3125,0.046150049358341556
A-n33-k6.vrp,9,,DIST,7.2,2205.1,1899.0064053839255,451.3,4.444444444444445,59.34395016824767,68.909375,0.2046619200943268
A-n33-k6.vrp,9,,IDLE,27.6,3765.8,3759.0656225803214,0.0,1.1594202898550725,117.47080070563504,117.68125,0.0
A-n34-k5.vrp,9,,ROUTES,5.1,3106.0,3384.572105508351,230.7,6.470588235294118,102.56279107601063,94.12121212121212,0.07427559562137798
A-n34-k5.vrp,9,,TIME,5.8,2379.2,2576.988270125982,110.2,5.689655172413794,78.09055364018127,72.0969696969697,0.04631809011432415
A-n34-k5.vrp,9,,DIST,6.6,2392.2,2208.523798431159,369.4,5.0,66.92496358882299,72.49090909090908,0.1544185268790235
A-n34-k5.vrp,9,,IDLE,29.5,4624.1,4573.314357214127,0.0,1.11864406779661,138.58528355194323,140.12424242424242,0.0
A-n36-k5.vrp,9,,ROUTES,5.0,3276.3,3594.362942865196,227.9,7.0,102.69608408186275,93.60857142857144,0.06956017458718676
A-n36-k5.vrp,9,,TIME,6.4,2638.5,3229.348204597917,252.5,5.46875,92.2670915599405,75.38571428571429,0.0956983134356642
A-n36-k5.vrp,9,,DIST,5.3,2529.7,2528.9361085747882,272.2,6.60377358490566,72.2553173878511,72.27714285714285,0.10760169190022532
A-n36-k5.vrp,9,,IDLE,30.3,5471.0,5442.361843755187,0.0,1.155115511551155,155.49605267871962,156.31428571428572,0.0
A-n37-k5.vrp,9,,ROUTES,5.0,3227.8,3473.0806829220455,306.1,7.2,96.47446341450126,89.66111111111111,0.09483239358076709
A-n37-k5.vrp,9,,TIME,5.7,2247.7,2493.8300479883337,74.6,6.315789473684211,69.27305688856482,62.4361111111111,0.03318948258219513
A-n37-k5.vrp,9,,DIST,6.8,2465.0,2125.99188356987,540.9,5.294117647058823,59.05533009916306,68.47222222222223,0.21943204868154156
A-n37-k5.vrp,9,,IDLE,28.9,4048.3,4090.304736884243,0.0,1.245674740484429,113.6195760245623,112.45277777777778,0.0
A-n37-k6.vrp,9,,ROUTES,6.3,3546.1,4003.9415108394337,134.2,5.714285714285714,111.22059752331761,98.50277777777778,0.03784439243112151
A-n37-k6.vrp,9,,TIME,7.8,2827.7,3062.31226027309,115.2,4.615384615384616,85.06422945203028,78.54722222222222,0.040739823885136334
A-n37-k6.vrp,9,,DIST,8.2,2897.5,2780.353756746327,359.1,4.390243902439025,77.23204879850908,80.48611111111111,0.1239344262295082
A-n37-k6.vrp,9,,IDLE,25.3,4971.5,5098.554203256221,0.0,1.4229249011857708,141.62650564600614,138.09722222222223,0.0
A-n38-k5.vrp,9,,ROUTES,5.9,3480.7,3878.6067551112733,234.2,6.271186440677965,104.82720959760198,94.07297297297296,0.06728531617203436
A-n38-k5.vrp,9,,TIME,6.4,2446.1,2762.931124030816,166.4,5.78125,74.67381416299503,66.1108108108108,0.06802665467478844
A-n38-k5.vrp,9,,DIST,6.8,2385.7,2300.407433276437,298.8,5.4411764705882355,62.173173872336136,64.47837837837838,0.1252462589596345
A-n38-k5.vrp,9,,IDLE,35.8,4667.9,4543.315215794171,0.0,1.0335195530726258,122.7923031295722,126.15945945945946,0.0
A-n39-k5.vrp,9,,ROUTES,6.0,3627.4,3916.297306687525,272.3,6.333333333333333,103.0604554391454,95.4578947368421,0.0750675414897723
A-n39-k5.vrp,9,,TIME,6.4,2766.5,3252.0154980778784,240.4,5.9375,85.57935521257575,72.80263157894737,0.08689680101210917
A-n39-k5.vrp,9,,DIST,8.5,2841.5,2681.879341535957,394.7,4.470588235294118,70.57577214568308,74.77631578947368,0.13890550765440787
A-n39-k5.vrp,9,,IDLE,34.7,5343.3,5276.572410128838,0.0,1.095100864553314,138.857168687601,140.61315789473684,0.0
A-n39-k6.vrp,9,,ROUTES,6.0,3810.8,4241.773017476296,222.3,6.333333333333333,111.62560572306043,100.28421052631579,0.0583342080403065
A-n39-k6.vrp,9,,TIME,6.5,2700.2,2890.8101018754082,155.5,5.846153846153846,76.07395004935285,71.0578947368421,0.05758832679060811
A-n39-k6.vrp,9,,DIST,7.9,2852.1,2599.36178151018,496.5,4.810126582278481,68.40425740816264,75.05526315789473,0.1740822551803934
A-n39-k6.vrp,9,,IDLE,36.9,5336.7,5215.035255452994,0.0,1.029810298102981,137.23776988034194,140.43947368421053,0.0
A-n44-k7.vrp,9,,ROUTES,6.8,4187.7,4539.315373594984,332.3,6.323529411764706,105.5654738045345,97.38837209302325,0.07935143396136304
A-n44-k7.vrp,9,,TIME,7.2,3361.4,3691.2188713634923,157.3,5.972222222222222,85.8422993340347,78.17209302325581,0.046795977866365204
A-n44-k7.vrp,9,,DIST,7.9,3250.0,3162.582604865352,424.8,5.443037974683544,73.54843267128726,75.5813953488372,0.1307076923076923
A-n44-k7.vrp,9,,IDLE,38.9,6165.5,6108.021779498309,0.0,1.1053984575835476,142.04701812786766,143.38372093023256,0.0
A-n45-k6.vrp,9,,ROUTES,7.0,4453.6,5017.077520196534,261.7,6.285714285714286,114.02448909537578,101.21818181818183,0.05876145141009519
A-n45-k6.vrp,9,,TIME,7.7,3452.8,3759.7204901036675,189.7,5.714285714285714,85.44819295690154,78.47272727272728,0.05494091751621871
A-n45-k6.vrp,9,,DIST,8.6,3536.5,3390.6934310822217,523.2,5.116279069767442,77.06121434277776,80.375,0.1479428813798954
A-n45-k6.vrp,9,,IDLE,42.1,6498.2,6383.853454535751,0.0,1.0451306413301662,145.08757851217615,147.68636363636364,0.0
A-n45-k7.vrp,9,,ROUTES,7.0,4271.8,4693.905704590042,248.4,6.285714285714286,106.67967510431913,97.08636363636364,0.05814878973734725
A-n45-k7.vrp,9,,TIME,7.8,3681.4,4333.944680942575,236.5,5.641025641025641,98.4987427486949,83.66818181818182,0.06424186450806758
A-n45-k7.vrp,9,,DIST,7.7,3629.4,3717.345413780599,318.0,5.714285714285714,84.48512304046815,82.48636363636363,0.08761778806414283
A-n45-k7.vrp,9,,IDLE,41.4,7549.3,7452.863672748803,0.0,1.0628019323671498,169.3832652897455,171.57500000000002,0.0
A-n46-k7.vrp,9,,ROUTES,7.0,4256.1,4659.08567140906,312.9,6.428571428571429,103.53523714242354,94.58000000000001,0.07351800944526678
