Key,FixedVehCost,CostperDel,StaffCost,VehRunCost,Emissions,DelsByCycle,DistByCycle,Cycles,Vans
0:0:2:0:0:9:9:6:0,432.0,2.054381005064395,648.8000000000001,84.03402987151196,0.0,1.0,1.0,27,0,
0:0:3:0:0:9:9:8:0,544.0,2.435790070793415,771.4,65.6929701398665,0.0,1.0,1.0,34,0,
0:0:4:0:0:9:9:9:0,592.0,2.636865438603655,846.2,56.90270368827243,0.0,1.0,1.0,37,0,
0:0:4:1:0:8:9:6:0,612.0,2.889397809030362,895.4,130.88855772021535,93892.51630969014,0.890652557319224,0.9121370627992043,28,1,
0:0:4:1:0:9:9:6:0,612.0,2.890008459627322,899.5999999999999,127.03479660869165,85470.85729106134,0.9153439153439153,0.922135918803412,28,1,
0:0:5:0:0:8:9:6:0,612.0,2.93575145531646,955.8000000000002,96.7710751644325,40879.77301919314,0.8783068783068783,0.9626818782017891,28,1,
0:0:5:0:0:9:9:8:0,576.0,2.9433607338205916,1037.8000000000002,55.085536076275154,0.0,1.0,1.0,36,0,
0:0:6:0:0:9:9:7:0,512.0,2.947812843147642,1103.4,56.00988206471294,0.0,1.0,1.0,32,0,
0:0:7:0:0:9:9:5:0,336.0,3.0005753106754023,1275.3999999999999,89.92620115295325,0.0,1.0,1.0,21,0,
0:1:4:0:0:8:9:6:0,776.0,3.232068825463934,934.2000000000003,122.3830240380502,76957.34289611626,0.8994708994708994,0.9309863696928056,28,2,
0:1:4:0:0:9:9:9:0,772.0,3.082758045750316,892.4,83.52381194042921,34611.39678198498,0.9805996472663139,0.9636692594813729,38,1,
0:1:4:1:0:9:9:8:0,740.0,3.1223310522444554,906.4,123.96170662260631,88871.08989282716,0.9435626102292769,0.9122375925077172,36,1,
0:1:4:1:1:9:9:6:0,744.0,3.2034886874395996,913.8000000000001,158.57808577825276,117440.55019060094,0.9188712522045855,0.9064414780263175,26,2,
0:1:5:0:0:8:9:7:0,676.0,3.228317328298475,1037.8,116.65592514523537,78713.19461053201,0.8641975308641975,0.9217250412070456,32,1,
0:1:5:0:0:9:9:8:0,692.0,3.1403432022275104,986.4,102.17459566299866,69042.34498745875,0.9012345679012346,0.9215153651093578,33,1,
0:1:5:1:0:8:9:6:0,776.0,3.3663956407780065,1001.6000000000003,131.14632832112946,92664.72458889996,0.8853615520282186,0.9146612085025659,28,2,
0:1:5:1:0:9:9:8:0,708.0,3.2856343308055025,1028.8,126.15466556672008,88871.08989282716,0.9435626102292769,0.9151482720349617,34,1,
0:1:5:1:1:8:8:6:0,760.0,3.531718028050051,1101.0,141.48412190437872,113140.01253111605,0.8994708994708994,0.890209727854268,27,2,
0:1:5:1:1:8:9:6:0,760.0,3.421353196316146,1038.4,141.50726231125455,106181.37346519064,0.873015873015873,0.9039373249113791,27,2,
0:1:5:1:1:9:8:7:0,660.0,3.3386560716734444,1094.6000000000001,138.41799263884283,108508.83880078455,0.9188712522045855,0.8948044454338164,31,1,
0:1:5:1:1:9:9:6:0,612.0,3.132869947620145,1028.0,136.3372603006221,101271.51037588116,0.9047619047619048,0.905879487749599,28,1,
0:1:6:0:0:8:9:7:0,644.0,3.395153910555289,1175.3999999999999,105.6522672848491,72965.54733886519,0.8994708994708994,0.9182734074872296,30,1,
0:1:6:0:0:9:9:8:0,560.0,3.055080590060792,1117.3999999999999,54.830694564469106,0.0,1.0,1.0,35,0,
0:1:6:1:0:8:9:6:0,776.0,3.705101343987574,1193.4,131.39246204095434,99059.72811590243,0.8606701940035273,0.903007901704637,28,2,
0:1:6:1:0:9:9:6:0,776.0,3.692631723735738,1189.3999999999999,128.3221873581636,89086.55204758576,0.9206349206349206,0.9174663965931994,28,2,
0:1:6:1:1:8:8:6:0,760.0,3.6719915291364944,1163.0,159.0191970203921,136073.49210682284,0.873015873015873,0.8719763429478471,27,2,
0:1:6:1:1:8:9:6:0,728.0,3.5967234966783894,1172.1999999999998,139.14222261664696,103493.26942653708,0.8624338624338624,0.9056264973355472,25,2,
0:1:6:1:1:9:8:7:0,644.0,3.3444482748154383,1113.0000000000002,139.3021718203532,108508.83880078455,0.9188712522045855,0.8962136305705314,30,1,
0:1:6:1:1:9:9:6:0,760.0,3.715067626104269,1207.0,139.44334400112047,105672.25168849179,0.9259259259259259,0.9019819281704718,27,2,
0:1:7:0:0:8:9:6:0,776.0,3.7643674018420037,1253.6,104.79631684441638,63132.07532713226,0.8747795414462081,0.9358713951925698,28,2,
0:1:7:0:0:9:9:8:0,528.0,3.278344012056539,1275.0000000000002,55.82105483605729,0.0,1.0,1.0,33,0,
0:1:7:1:0:8:9:6:0,760.0,3.7992710460218215,1264.6000000000001,129.58668309437263,84432.47866382732,0.8853615520282186,0.9265309760056707,27,2,
0:1:7:1:0:9:9:6:0,776.0,3.8853261718982366,1301.4,125.57993946629983,87547.43254121792,0.9241622574955908,0.916813907238059,28,2,
0:1:7:1:1:8:8:6:0,776.0,3.9695463414103647,1334.5999999999997,140.13277557967734,113140.01253111605,0.8994708994708994,0.8878808359444204,28,2,
0:1:7:1:1:8:9:6:0,728.0,3.98511404079938,1397.5999999999997,133.9596611332489,101941.07269589379,0.873015873015873,0.901138613183908,25,2,
0:1:7:1:1:9:8:6:0,760.0,3.9049099394498725,1295.8000000000002,158.2839356680775,122868.55744784017,0.9012345679012346,0.8969676418330444,27,2,
0:1:7:1:1:9:9:6:0,776.0,3.870257955308404,1271.4000000000003,147.03626065986504,105672.25168849179,0.9259259259259259,0.9118193704822156,28,2,
0:1:8:0:0:8:9:5:0,696.0,3.984011777785256,1443.0,119.93467800424018,78719.88653271884,0.8589065255731922,0.9255577521530812,23,2,
0:1:8:0:0:9:9:7:0,480.0,3.4312656050878467,1407.4,58.12759808480919,0.0,1.0,1.0,30,0,
0:1:8:1:0:8:9:6:0,728.0,3.98568186360615,1408.2000000000003,123.68161666468677,74635.44037865351,0.8641975308641975,0.935687799442906,25,2,
0:1:8:1:0:9:9:7:0,628.0,3.851788526917695,1423.7999999999997,132.16409476233312,91597.73628342252,0.9065255731922398,0.917730289969057,29,1,
0:1:9:0:0:9:9:7:0,464.0,3.7516165624214053,1595.6000000000001,67.56659089293642,0.0,1.0,1.0,29,0,
0:2:7:1:1:8:9:6:0,776.0,4.0390102333214015,1364.7999999999997,149.31880229323525,113140.01253111605,0.8994708994708994,0.9020103355133592,28,2,
0:2:8:0:0:8:9:6:0,760.0,4.08396622439155,1439.4,116.20884923000834,74635.44037865351,0.8641975308641975,0.92838313594207,27,2,
0:2:8:0:0:9:9:6:0,760.0,4.0328897092831575,1418.8,107.8484651635502,57626.54351131062,0.9329805996472663,0.9472146961369221,27,2,
0:2:8:1:0:8:9:5:0,680.0,4.114218341129008,1516.8000000000002,135.96179942014743,77574.98952980009,0.8977072310405644,0.9413901372527499,22,2,
0:2:8:1:0:9:9:6:0,728.0,4.065600825698058,1433.4000000000003,143.79566817079873,94948.48900143677,0.9259259259259259,0.9247500364563515,25,2,
0:2:8:1:1:8:8:5:0,712.0,4.090872108555934,1431.9999999999998,175.52448555121487,148684.53817741663,0.8783068783068783,0.8749902246833481,24,2,
0:2:8:1:1:8:9:6:0,728.0,4.183311689354415,1492.0,151.93772786395346,113140.01253111605,0.8994708994708994,0.9054088784137957,25,2,
0:2:9:0:0:9:9:5:0,712.0,4.252338202267946,1582.6000000000004,116.4757606859252,64237.056501815096,0.927689594356261,0.9445103125613212,24,2,
0:2:9:1:0:8:9:5:0,664.0,4.191768990947792,1574.2,138.533017867398,77574.98952980009,0.8977072310405644,0.9431397889351494,21,2,
1:1:3:0:0:9:9:9:0,1100.0,3.536099297040747,793.6,111.36830142210349,74199.52238488077,0.9259259259259259,0.9235166074120719,38,3,
1:1:3:1:0:8:9:7:0,1004.0,3.38420714826338,783.4,131.44545306533684,97466.00495122548,0.8677248677248677,0.9062114193699418,32,3,
1:1:3:1:0:9:9:8:0,1052.0,3.43585001319661,768.4000000000001,127.72695748247769,94784.63659721377,0.9241622574955908,0.9060607597256515,35,3,
1:1:3:1:1:8:8:7:0,1004.0,3.4229890547171107,797.1999999999999,139.63479402460197,110208.68115525862,0.8659611992945326,0.8932688594412458,32,3,
1:1:3:1:1:8:8:7:1,1332.0,3.9905746742813313,756.3999999999999,174.25584031751498,167926.24112610717,0.8359788359788359,0.8256944784342517,32,5,
1:1:3:1:1:9:8:7:1,1152.0,3.690135818069659,788.4000000000002,151.90700884549645,127378.41632560622,0.9065255731922398,0.8779032410519232,31,4,
1:1:3:2:1:8:8:7:1,1168.0,3.8140466919088083,801.4,193.16447431229415,194724.96816598356,0.8218694885361552,0.8005210727261062,32,4,
1:1:4:0:0:8:8:7:0,972.0,3.4481929893261585,868.2,114.92542494793187,89748.99727386594,0.8218694885361552,0.895653375361082,30,3,
1:1:4:0:0:8:9:7:0,824.0,3.3381254267960325,949.0000000000001,119.7171169933502,89859.55935994325,0.8659611992945326,0.9038752040830501,31,2,
1:1:4:0:0:8:9:8:1,1200.0,3.903460647224754,902.6,110.66218697643589,71778.93332302851,0.8659611992945326,0.9271172172216339,34,4,
1:1:4:0:0:9:9:8:0,888.0,3.390648206948337,933.1999999999999,101.29753333970712,61198.38118571577,0.9506172839506173,0.9355623544438129,35,2,
1:1:4:0:0:9:9:7:1,1168.0,3.7892662501815857,870.1999999999999,110.31396385295908,73415.94275778635,0.9012345679012346,0.9236699753533578,32,4,
1:1:4:1:0:8:9:7:0,972.0,3.607684296167443,944.9999999999999,128.5569959269404,97474.52656110615,0.8835978835978836,0.901874447813338,30,3,
1:1:4:1:0:8:9:7:1,1136.0,3.906239279407727,949.6000000000001,129.23767142418126,94031.85586923592,0.8694885361552028,0.9096702074806398,30,4,
1:1:4:1:0:9:9:8:0,1052.0,3.6206112822001417,877.0,123.88659700748053,93920.18295600098,0.9171075837742504,0.9019026083043837,35,3,
1:1:4:1:0:9:9:7:1,1152.0,3.8826814438454686,921.8,127.68037866038094,92932.72418150894,0.9118165784832452,0.9096052924726181,31,4,
