FixedVehCost,CostperDel,StaffCost,VehRunCost,Emissions,DelsByCycle,DistByCycle,Cycles,Vans
228.0,2.417409597369464,468.0,408.7561859978449,498138.9008465899,0.6061269146608315,0.5647966202617856,4,1,
228.0,2.1431567709863972,527.2,224.22264434078338,225479.18605455008,0.7045951859956237,0.8020479116974742,4,1,
244.0,2.8652793995032337,599.4000000000001,466.03268557297775,574410.9901343203,0.5426695842450766,0.5351759866666417,5,1,
260.0,2.6241141068335607,631.0,308.2201468229372,356088.826909701,0.5207877461706784,0.6678451482062824,6,1,
260.0,2.604687147603263,648.8000000000001,281.54202645469127,317901.1845732708,0.6039387308533917,0.6995498677042113,6,1,
260.0,2.395405996558998,661.0,173.70054042746216,164758.36555758325,0.75054704595186,0.8333252159263448,6,1,
260.0,2.2492799542834083,653.4000000000001,114.52093910751752,67289.92702328521,0.8336980306345733,0.9384923716747322,6,1,
260.0,2.6243024451195187,777.2,162.10621741961998,120428.89827439327,0.8708971553610503,0.9058541161907552,6,1,
292.0,2.532953596608078,573.0,292.55979364989173,344698.16840711364,0.5951859956236324,0.6355781280246015,8,1,
276.0,2.522869046435329,585.6,291.35115422094503,336782.5440306002,0.6695842450765864,0.6670230698594238,7,1,
276.0,3.1033492848990574,876.0,266.2306231988691,283175.7721565209,0.649890590809628,0.7614583136613553,7,1,
292.0,2.4299444015511495,646.8,171.68459150887546,164758.36555758325,0.75054704595186,0.8277612032630859,8,1,
128.0,2.2621793537409607,833.8,72.01596465961927,0.0,1.0,1.0,8,0,
128.0,2.246923539812913,821.8000000000001,77.04405769450106,0.0,1.0,1.0,8,0,
292.0,2.723708785642538,851.0000000000001,101.73491503863963,47710.709452524956,0.9015317286652079,0.9566650958918002,8,1,
276.0,2.4054219101629237,717.8000000000001,105.47781294445608,57692.219858038545,0.8533916849015317,0.9452355846141187,7,1,
292.0,2.5614954899040367,753.6,125.00343888614472,82209.83457206542,0.8949671772428884,0.9252915811393938,8,1,
292.0,2.3711978298700784,642.2000000000002,149.43740825062582,126886.81212826987,0.8227571115973742,0.8742947738700788,8,1,
404.0,3.289925448929064,693.0000000000001,406.49593016058225,495717.5450249382,0.6039387308533917,0.5631358350407905,15,1,
308.0,2.567964537527115,573.0,292.55979364989173,344698.16840711364,0.5951859956236324,0.6355781280246015,9,1,
388.0,2.7480883217869563,632.6,235.2763630566389,261048.03776003304,0.5339168490153173,0.7203746574359411,14,1,
452.0,3.1650912710165526,718.5999999999999,275.84671085456455,312887.0172308203,0.5601750547045952,0.6937047072728549,18,1,
340.0,2.559511918328818,658.1999999999999,171.49694667626994,179667.6751534104,0.7986870897155361,0.7737375316117749,11,1,
356.0,2.4947982512193185,614.8000000000002,169.3228008072284,174585.56696449654,0.7636761487964989,0.7855234185328042,12,1,
420.0,3.222878810458981,806.2,246.65561637975432,276704.4109182916,0.7199124726477024,0.7075895719292294,16,1,
436.0,2.6997110759956,722.2000000000002,75.56796172998897,35505.15368004567,0.7855579868708972,0.9565468991491559,17,1,
340.0,2.667141423619521,784.2000000000002,94.683630594121,43832.525378383485,0.7943107221006565,0.957476380835859,11,1,
468.0,2.879739650072667,764.5999999999999,83.44102008320901,47186.80912358981,0.7943107221006565,0.9422301536691744,19,1,
500.0,3.114289985394668,845.4000000000002,77.83052332536312,35774.519618106,0.7921225382932167,0.9579147128567617,21,1,
324.0,2.5183684347227047,719.6000000000001,107.29437466827581,69077.7362522537,0.7680525164113785,0.9280748264565296,10,1,
420.0,2.4998563621083756,633.2,89.23435748352772,58485.592955997905,0.7855579868708972,0.9257492104673885,16,1,
564.0,3.0964170571494014,759.1999999999999,91.86259511727673,53717.89342039966,0.7855579868708972,0.9389792705978023,25,1,
340.0,2.6609476740818785,751.8000000000001,124.25308705541829,97304.67898180855,0.7177242888402626,0.8950337090344344,11,1,
420.0,2.5134796024318917,626.2000000000002,102.4601783113743,81846.78420873206,0.7921225382932167,0.8904632781954687,16,1,
516.0,3.102072251346444,791.4000000000001,110.2470188653246,81557.37717351332,0.7636761487964989,0.906647415811933,22,1,
340.0,2.578794644278164,671.8,166.70915243512115,167946.1572067657,0.7789934354485777,0.8009288948358072,11,1,
388.0,2.533299788866416,637.1999999999999,132.51800351195214,124283.04308764679,0.7899343544857768,0.8384374723204107,14,1,
468.0,3.1332479235031885,816.8000000000001,147.0943010409572,132675.8597796977,0.75054704595186,0.8542571302042536,19,1,
304.0,2.4449751730884466,766.1999999999999,47.15365410142004,0.0,1.0,1.0,19,0,
400.0,2.4983243070670107,694.5999999999999,47.134208329624016,0.0,1.0,1.0,25,0,
320.0,2.704582129446463,859.0000000000001,56.99403315703354,0.0,1.0,1.0,20,0,
420.0,2.680551096121492,740.0,65.01185092752182,23549.871846482336,0.8840262582056893,0.9697226176215364,16,1,
336.0,3.1527469100822105,1043.4,61.40533790757021,0.0,1.0,1.0,21,0,
484.0,3.1475949797926654,885.8,68.650905765248,24696.688503522088,0.9693654266958425,0.9699982809339868,20,1,
340.0,2.715789642351811,818.2,82.9158665547775,22535.70555718192,0.949671772428884,0.9789828914387301,11,1,
452.0,2.8625978597200246,780.2,76.00722189205109,24696.688503522088,0.9693654266958425,0.9737185346071587,18,1,
304.0,3.1193512918450823,1045.2,76.34354037320269,0.0,1.0,1.0,19,0,
628.0,3.2843226288890723,796.8,76.13544140230617,24696.688503522088,0.9693654266958425,0.9737752148995277,29,1,
468.0,2.823080249138026,749.6000000000001,72.54767385607755,38672.29914785236,0.9321663019693655,0.9474104962515703,19,1,
500.0,3.1580579780337006,868.3999999999999,74.83249596140135,34806.57537879876,0.9671772428884027,0.9571830802557352,21,1,
340.0,2.5159885448275734,729.2000000000002,80.60676498620089,34887.16431345915,0.936542669584245,0.9613874377300622,11,1,
420.0,2.7264385730938017,745.0,80.98242790386733,49324.46037690563,0.8424507658643327,0.9346687177025382,16,1,
532.0,3.1163516641053244,813.8,78.37271049613342,40983.59320699939,0.9431072210065645,0.9489554993092613,23,1,
340.0,2.461184925660643,682.0000000000001,102.7615110269138,63334.255135932915,0.8315098468271335,0.9333369806366799,11,1,
420.0,2.729938158695438,737.2,90.381738523815,67652.54649797111,0.8336980306345733,0.9044137599611445,16,1,
516.0,3.1138934419349704,820.2,86.8493029642814,56271.019525878,0.8949671772428884,0.9272601795945677,22,1,
340.0,2.55182121711406,720.6,105.58229622112545,76313.84573385867,0.811816192560175,0.9108342927500727,11,1,
468.0,2.6417100241047975,627.0000000000001,112.2614810158924,95713.02817861029,0.862144420131291,0.8730752082306902,19,1,
516.0,3.168316359137979,824.4,107.52057612605638,76335.06482738385,0.8577680525164114,0.9138761629071103,22,1,
340.0,2.4181321846026504,628.2,136.8864083634112,118942.71042169812,0.8271334792122538,0.8671912168466762,11,1,
388.0,2.515275094679905,627.8000000000001,133.68071826871653,125785.24828073113,0.8293216630196937,0.8369813638064435,14,1,
436.0,3.097647351383501,844.7999999999998,134.82483958225993,113334.79987033622,0.9168490153172867,0.8772028310035016,17,1,
492.0,3.04267580634479,217.2,681.302843499569,922379.2342763396,0.0,0.0,0,3,
508.0,2.8434752727119252,247.80000000000004,543.6681996293498,733118.5113066692,0.0087527352297593,0.04459283863288522,1,3,
492.0,3.1402063383568906,286.6,656.4742966290992,888765.201590165,0.0,0.0,0,3,
508.0,3.0375726988943077,371.40000000000003,508.7707233946985,684401.2653919149,0.0437636761487965,0.06989810641852948,1,3,
508.0,3.1437448304621065,369.6,559.0913875211826,750197.4589701463,0.0787746170678337,0.09494246010979904,1,3,
360.0,2.8877338659529617,292.40000000000003,667.2943767405034,886670.7031170812,0.2778993435448578,0.18095490524800392,2,2,
344.0,2.778868779261202,330.40000000000003,595.5430321223691,792792.2177525759,0.2363238512035011,0.16594271365369603,1,2,
524.0,3.15138484659497,380.2,535.9828748939012,715337.045407965,0.2013129102844639,0.144192768931788,2,3,
508.0,2.815327114382753,279.0,499.6044912729181,661922.3020307907,0.09846827133479212,0.20362250639277804,1,3,
344.0,2.5282221026483023,342.0,469.3975009102743,611701.5914303649,0.0962800875273523,0.3127329775472404,1,2,
508.0,2.685132987719181,310.40000000000003,408.7057753876656,541124.9268692925,0.15973741794310722,0.20872292680712043,1,3,
524.0,3.1511505305277203,469.40000000000003,446.67579245116815,582727.1940019758,0.1925601750547046,0.3064122151587973,2,3,
524.0,2.917103319681979,424.20000000000005,384.9162170946646,505155.67909177643,0.3150984682713348,0.26990824350918063,2,3,
344.0,3.1337144361122053,347.4,740.7074973032776,980494.4157004901,0.23851203501094093,0.2102445610954737,1,2,
524.0,3.1068298463247754,395.20000000000005,500.6212397704224,659847.0846766926,0.2647702407002188,0.24109854083436844,2,3,
360.0,2.646544662540228,374.00000000000006,475.47091078088414,616119.4726370425,0.4814004376367615,0.34384235865162693,2,2,
524.0,3.225378303582239,440.40000000000003,509.5978847370831,660873.835634463,0.41575492341356673,0.33957555212712687,2,3,
524.0,3.0341012677857604,477.4000000000001,385.18427937809236,493036.83934900264,0.17067833698030635,0.4029764705866761,2,3,
508.0,2.811004840965704,296.6,480.02921232132644,608270.6008095082,0.26258205689277897,0.4445865906882008,1,3,
524.0,2.9190947083880414,464.79999999999995,345.22628173333493,440957.3909427742,0.3150984682713348,0.4121667130493048,2,3,
524.0,3.1758140930066547,460.0,467.34704050404105,593778.0868373078,0.3238512035010941,0.43414762876070984,2,3,
524.0,2.5665971590963625,382.6,266.3349017070375,331124.6511733596,0.4442013129102845,0.5099611902381168,2,3,
540.0,2.832772197845717,293.6,460.97689441549267,609976.3162603427,0.19693654266958424,0.21306317164963443,3,3,
540.0,3.082837456958118,461.0,407.8567178298599,527660.0191798132,0.1838074398249453,0.3521575686297275,3,3,
540.0,3.3087242750100514,474.6,497.48699367959335,652836.0614971794,0.19037199124726478,0.2704504311451038,3,3,
556.0,2.9011874495378964,437.20000000000005,332.6426644388187,429335.34641098254,0.35667396061269147,0.3641092907185824,4,3,
540.0,3.1254242061474256,487.4000000000001,400.91886220937334,514735.7061405354,0.22319474835886213,0.38931515275719275,3,3,
376.0,2.7013704100203184,433.8,424.72627737928553,545257.893037575,0.43544857768052514,0.3896854971552886,3,2,
540.0,3.0367615030458786,473.80000000000007,374.0000068919665,472933.00937760505,0.17286652078774617,0.4524824586720082,3,3,
